flight_id,flight_date,tail_number,sensor_json
FL6101,2026-01-13,VH-XZC,"{""engine_temp"": 948, ""vibration_level"": 0.46, ""fuel_burn_rate"": 2547}"
FL4271,2026-01-12,VH-XZA,"{""engine_temp"": 975, ""vibration_level"": 0.35, ""fuel_burn_rate"": 2460}"
FL9630,2026-01-11,VH-XZC,"{""engine_temp"": 734, ""vibration_level"": 0.33, ""fuel_burn_rate"": 2502}"
FL2605,2026-01-01,VH-XZB,"{""engine_temp"": 786, ""vibration_level"": 0.47, ""fuel_burn_rate"": 2576}"
FL5726,2026-01-15,VH-XZB,"{""engine_temp"": 733, ""vibration_level"": 0.36, ""fuel_burn_rate"": 2492}"
FL7918,2026-01-19,VH-XZD,"{""engine_temp"": 892, ""vibration_level"": 0.83, ""fuel_burn_rate"": 2847}"
FL7931,2026-01-20,VH-XZB,"{""engine_temp"": 707, ""vibration_level"": 0.31, ""fuel_burn_rate"": 2410}"
FL7594,2026-01-18,VH-XZA,"{""engine_temp"": 776, ""vibration_level"": 0.44, ""fuel_burn_rate"": 2533}"
FL1217,2026-01-30,VH-XZB,"{""engine_temp"": 861, ""vibration_level"": 0.38, ""fuel_burn_rate"": 2474}"
FL4873,2026-01-27,VH-XZD,"{""engine_temp"": 741, ""vibration_level"": 0.71, ""fuel_burn_rate"": 2737}"
FL3603,2026-01-15,VH-XZD,"{""engine_temp"": 971, ""vibration_level"": 0.71, ""fuel_burn_rate"": 2770}"
FL2289,2026-01-09,VH-XZD,"{""engine_temp"": 813, ""vibration_level"": 0.89, ""fuel_burn_rate"": 2887}"
FL7786,2026-01-05,VH-XZA,"{""engine_temp"": 969, ""vibration_level"": 0.37, ""fuel_burn_rate"": 2456}"
FL4265,2026-01-21,VH-XZA,"{""engine_temp"": 935, ""vibration_level"": 0.48, ""fuel_burn_rate"": 2540}"
FL4025,2026-01-07,VH-XZD,"{""engine_temp"": 955, ""vibration_level"": 0.79, ""fuel_burn_rate"": 2878}"
FL1831,2026-01-22,VH-XZB,"{""engine_temp"": 720, ""vibration_level"": 0.32, ""fuel_burn_rate"": 2506}"
FL1746,2026-01-30,VH-XZA,"{""engine_temp"": 861, ""vibration_level"": 0.44, ""fuel_burn_rate"": 2512}"
FL5167,2026-01-04,VH-XZC,"{""engine_temp"": 719, ""vibration_level"": 0.37, ""fuel_burn_rate"": 2455}"
FL3849,2026-01-13,VH-XZA,"{""engine_temp"": 770, ""vibration_level"": 0.48, ""fuel_burn_rate"": 2580}"
FL4302,2026-01-06,VH-XZC,"{""engine_temp"": 817, ""vibration_level"": 0.34, ""fuel_burn_rate"": 2467}"
FL1741,2026-01-20,VH-XZC,"{""engine_temp"": 836, ""vibration_level"": 0.38, ""fuel_burn_rate"": 2486}"
FL9342,2026-01-24,VH-XZA,"{""engine_temp"": 843, ""vibration_level"": 0.32, ""fuel_burn_rate"": 2423}"
FL2114,2026-01-01,VH-XZB,"{""engine_temp"": 792, ""vibration_level"": 0.33, ""fuel_burn_rate"": 2431}"
FL9346,2026-01-18,VH-XZD,"{""engine_temp"": 901, ""vibration_level"": 0.72, ""fuel_burn_rate"": 2770}"
FL5073,2026-01-30,VH-XZB,"{""engine_temp"": 708, ""vibration_level"": 0.44, ""fuel_burn_rate"": 2535}"
FL7122,2026-01-18,VH-XZA,"{""engine_temp"": 810, ""vibration_level"": 0.39, ""fuel_burn_rate"": 2479}"
FL8740,2026-01-15,VH-XZA,"{""engine_temp"": 964, ""vibration_level"": 0.4, ""fuel_burn_rate"": 2536}"
FL1892,2026-01-24,VH-XZB,"{""engine_temp"": 915, ""vibration_level"": 0.37, ""fuel_burn_rate"": 2493}"
FL2221,2026-01-02,VH-XZB,"{""engine_temp"": 825, ""vibration_level"": 0.37, ""fuel_burn_rate"": 2528}"
FL5590,2026-01-04,VH-XZA,"{""engine_temp"": 971, ""vibration_level"": 0.43, ""fuel_burn_rate"": 2536}"
FL3782,2026-01-18,VH-XZA,"{""engine_temp"": 764, ""vibration_level"": 0.49, ""fuel_burn_rate"": 2580}"
FL2636,2026-01-04,VH-XZA,"{""engine_temp"": 738, ""vibration_level"": 0.36, ""fuel_burn_rate"": 2446}"
FL5016,2026-01-17,VH-XZD,"{""engine_temp"": 938, ""vibration_level"": 0.81, ""fuel_burn_rate"": 2805}"
FL8747,2026-01-23,VH-XZC,"{""engine_temp"": 816, ""vibration_level"": 0.41, ""fuel_burn_rate"": 2501}"
FL1951,2026-01-06,VH-XZA,"{""engine_temp"": 779, ""vibration_level"": 0.37, ""fuel_burn_rate"": 2533}"
FL9985,2026-01-17,VH-XZD,"{""engine_temp"": 934, ""vibration_level"": 0.81, ""fuel_burn_rate"": 2884}"
FL9572,2026-01-29,VH-XZB,"{""engine_temp"": 779, ""vibration_level"": 0.41, ""fuel_burn_rate"": 2496}"
FL8846,2026-01-24,VH-XZD,"{""engine_temp"": 938, ""vibration_level"": 0.72, ""fuel_burn_rate"": 2747}"
FL5994,2026-01-07,VH-XZC,"{""engine_temp"": 909, ""vibration_level"": 0.32, ""fuel_burn_rate"": 2450}"
FL9294,2026-01-12,VH-XZC,"{""engine_temp"": 765, ""vibration_level"": 0.46, ""fuel_burn_rate"": 2563}"
FL4590,2026-01-23,VH-XZA,"{""engine_temp"": 789, ""vibration_level"": 0.47, ""fuel_burn_rate"": 2622}"
FL9268,2026-01-18,VH-XZA,"{""engine_temp"": 838, ""vibration_level"": 0.41, ""fuel_burn_rate"": 2547}"
FL3954,2026-01-30,VH-XZB,"{""engine_temp"": 819, ""vibration_level"": 0.42, ""fuel_burn_rate"": 2579}"
FL5236,2026-01-22,VH-XZD,"{""engine_temp"": 731, ""vibration_level"": 0.84, ""fuel_burn_rate"": 2869}"
FL9610,2026-01-01,VH-XZC,"{""engine_temp"": 750, ""vibration_level"": 0.37, ""fuel_burn_rate"": 2457}"
FL5464,2026-01-22,VH-XZB,"{""engine_temp"": 961, ""vibration_level"": 0.41, ""fuel_burn_rate"": 2511}"
FL4191,2026-01-19,VH-XZA,"{""engine_temp"": 781, ""vibration_level"": 0.43, ""fuel_burn_rate"": 2566}"
FL4949,2026-01-28,VH-XZB,"{""engine_temp"": 732, ""vibration_level"": 0.44, ""fuel_burn_rate"": 2566}"
FL7141,2026-01-11,VH-XZB,"{""engine_temp"": 963, ""vibration_level"": 0.38, ""fuel_burn_rate"": 2509}"
FL2929,2026-01-10,VH-XZC,"{""engine_temp"": 713, ""vibration_level"": 0.31, ""fuel_burn_rate"": 2496}"
FL2270,2026-01-28,VH-XZA,"{""engine_temp"": 744, ""vibration_level"": 0.38, ""fuel_burn_rate"": 2548}"
FL8997,2026-01-14,VH-XZA,"{""engine_temp"": 938, ""vibration_level"": 0.48, ""fuel_burn_rate"": 2557}"
FL1271,2026-01-11,VH-XZC,"{""engine_temp"": 771, ""vibration_level"": 0.35, ""fuel_burn_rate"": 2502}"
FL2620,2026-01-14,VH-XZC,"{""engine_temp"": 959, ""vibration_level"": 0.49, ""fuel_burn_rate"": 2599}"
FL8587,2026-01-01,VH-XZA,"{""engine_temp"": 872, ""vibration_level"": 0.48, ""fuel_burn_rate"": 2534}"
FL1482,2026-01-11,VH-XZB,"{""engine_temp"": 885, ""vibration_level"": 0.49, ""fuel_burn_rate"": 2582}"
FL9569,2026-01-01,VH-XZC,"{""engine_temp"": 714, ""vibration_level"": 0.33, ""fuel_burn_rate"": 2512}"
FL1851,2026-01-05,VH-XZC,"{""engine_temp"": 702, ""vibration_level"": 0.49, ""fuel_burn_rate"": 2548}"
FL5334,2026-01-12,VH-XZD,"{""engine_temp"": 967, ""vibration_level"": 0.82, ""fuel_burn_rate"": 2859}"
FL2365,2026-01-08,VH-XZB,"{""engine_temp"": 847, ""vibration_level"": 0.33, ""fuel_burn_rate"": 2479}"
FL6432,2026-01-11,VH-XZB,"{""engine_temp"": 741, ""vibration_level"": 0.34, ""fuel_burn_rate"": 2439}"
FL3098,2026-01-03,VH-XZC,"{""engine_temp"": 855, ""vibration_level"": 0.49, ""fuel_burn_rate"": 2597}"
FL9193,2026-01-19,VH-XZD,"{""engine_temp"": 776, ""vibration_level"": 0.88, ""fuel_burn_rate"": 2919}"
FL3730,2026-01-04,VH-XZC,"{""engine_temp"": 733, ""vibration_level"": 0.35, ""fuel_burn_rate"": 2457}"
FL4239,2026-01-17,VH-XZD,"{""engine_temp"": 744, ""vibration_level"": 0.77, ""fuel_burn_rate"": 2855}"
FL8142,2026-01-17,VH-XZB,"{""engine_temp"": 736, ""vibration_level"": 0.4, ""fuel_burn_rate"": 2525}"
FL9590,2026-01-04,VH-XZD,"{""engine_temp"": 924, ""vibration_level"": 0.79, ""fuel_burn_rate"": 2824}"
FL8400,2026-01-06,VH-XZA,"{""engine_temp"": 705, ""vibration_level"": 0.39, ""fuel_burn_rate"": 2529}"
FL3626,2026-01-14,VH-XZB,"{""engine_temp"": 971, ""vibration_level"": 0.46, ""fuel_burn_rate"": 2529}"
FL6538,2026-01-14,VH-XZD,"{""engine_temp"": 907, ""vibration_level"": 0.71, ""fuel_burn_rate"": 2752}"
FL7972,2026-01-09,VH-XZD,"{""engine_temp"": 708, ""vibration_level"": 0.72, ""fuel_burn_rate"": 2770}"
FL1080,2026-01-04,VH-XZA,"{""engine_temp"": 781, ""vibration_level"": 0.34, ""fuel_burn_rate"": 2454}"
FL3242,2026-01-11,VH-XZB,"{""engine_temp"": 820, ""vibration_level"": 0.35, ""fuel_burn_rate"": 2450}"
FL2773,2026-01-20,VH-XZD,"{""engine_temp"": 977, ""vibration_level"": 0.72, ""fuel_burn_rate"": 2792}"
FL7787,2026-01-12,VH-XZC,"{""engine_temp"": 837, ""vibration_level"": 0.48, ""fuel_burn_rate"": 2609}"
FL8067,2026-01-05,VH-XZD,"{""engine_temp"": 942, ""vibration_level"": 0.85, ""fuel_burn_rate"": 2896}"
FL6025,2026-01-22,VH-XZB,"{""engine_temp"": 761, ""vibration_level"": 0.4, ""fuel_burn_rate"": 2551}"
FL5574,2026-01-11,VH-XZB,"{""engine_temp"": 735, ""vibration_level"": 0.35, ""fuel_burn_rate"": 2524}"
FL8243,2026-01-25,VH-XZB,"{""engine_temp"": 804, ""vibration_level"": 0.4, ""fuel_burn_rate"": 2543}"
FL8038,2026-01-17,VH-XZA,"{""engine_temp"": 966, ""vibration_level"": 0.37, ""fuel_burn_rate"": 2469}"
FL2649,2026-01-30,VH-XZB,"{""engine_temp"": 846, ""vibration_level"": 0.43, ""fuel_burn_rate"": 2509}"
FL1140,2026-01-26,VH-XZB,"{""engine_temp"": 792, ""vibration_level"": 0.45, ""fuel_burn_rate"": 2527}"
FL7917,2026-01-02,VH-XZC,"{""engine_temp"": 713, ""vibration_level"": 0.36, ""fuel_burn_rate"": 2531}"
FL6762,2026-01-12,VH-XZA,"{""engine_temp"": 794, ""vibration_level"": 0.45, ""fuel_burn_rate"": 2568}"
FL3580,2026-01-26,VH-XZB,"{""engine_temp"": 754, ""vibration_level"": 0.31, ""fuel_burn_rate"": 2437}"
FL6003,2026-01-05,VH-XZA,"{""engine_temp"": 829, ""vibration_level"": 0.36, ""fuel_burn_rate"": 2455}"
FL1705,2026-01-10,VH-XZB,"{""engine_temp"": 744, ""vibration_level"": 0.31, ""fuel_burn_rate"": 2451}"
FL1458,2026-01-08,VH-XZD,"{""engine_temp"": 742, ""vibration_level"": 0.73, ""fuel_burn_rate"": 2792}"
FL5065,2026-01-18,VH-XZA,"{""engine_temp"": 944, ""vibration_level"": 0.36, ""fuel_burn_rate"": 2522}"
FL5072,2026-01-17,VH-XZC,"{""engine_temp"": 946, ""vibration_level"": 0.47, ""fuel_burn_rate"": 2584}"
FL8144,2026-01-27,VH-XZA,"{""engine_temp"": 737, ""vibration_level"": 0.3, ""fuel_burn_rate"": 2409}"
FL7360,2026-01-26,VH-XZD,"{""engine_temp"": 869, ""vibration_level"": 0.81, ""fuel_burn_rate"": 2801}"
FL3176,2026-01-22,VH-XZA,"{""engine_temp"": 845, ""vibration_level"": 0.46, ""fuel_burn_rate"": 2598}"
FL9142,2026-01-03,VH-XZD,"{""engine_temp"": 775, ""vibration_level"": 0.86, ""fuel_burn_rate"": 2872}"
FL5743,2026-01-02,VH-XZB,"{""engine_temp"": 703, ""vibration_level"": 0.45, ""fuel_burn_rate"": 2606}"
FL1764,2026-01-27,VH-XZB,"{""engine_temp"": 947, ""vibration_level"": 0.48, ""fuel_burn_rate"": 2602}"
FL5987,2026-01-10,VH-XZA,"{""engine_temp"": 871, ""vibration_level"": 0.34, ""fuel_burn_rate"": 2444}"
FL9854,2026-01-07,VH-XZB,"{""engine_temp"": 970, ""vibration_level"": 0.5, ""fuel_burn_rate"": 2575}"
FL8444,2026-01-09,VH-XZA,"{""engine_temp"": 892, ""vibration_level"": 0.47, ""fuel_burn_rate"": 2553}"
FL9175,2026-01-28,VH-XZA,"{""engine_temp"": 977, ""vibration_level"": 0.34, ""fuel_burn_rate"": 2501}"
FL4457,2026-01-14,VH-XZB,"{""engine_temp"": 804, ""vibration_level"": 0.49, ""fuel_burn_rate"": 2551}"
FL9384,2026-01-05,VH-XZC,"{""engine_temp"": 940, ""vibration_level"": 0.36, ""fuel_burn_rate"": 2534}"
FL6957,2026-01-22,VH-XZC,"{""engine_temp"": 902, ""vibration_level"": 0.49, ""fuel_burn_rate"": 2618}"
FL9545,2026-01-26,VH-XZC,"{""engine_temp"": 700, ""vibration_level"": 0.45, ""fuel_burn_rate"": 2594}"
FL9286,2026-01-03,VH-XZD,"{""engine_temp"": 876, ""vibration_level"": 0.8, ""fuel_burn_rate"": 2836}"
FL5915,2026-01-04,VH-XZB,"{""engine_temp"": 767, ""vibration_level"": 0.37, ""fuel_burn_rate"": 2452}"
FL9990,2026-01-21,VH-XZB,"{""engine_temp"": 829, ""vibration_level"": 0.35, ""fuel_burn_rate"": 2463}"
FL5867,2026-01-24,VH-XZA,"{""engine_temp"": 848, ""vibration_level"": 0.42, ""fuel_burn_rate"": 2551}"
FL8883,2026-01-30,VH-XZD,"{""engine_temp"": 881, ""vibration_level"": 0.87, ""fuel_burn_rate"": 2860}"
FL9714,2026-01-24,VH-XZB,"{""engine_temp"": 936, ""vibration_level"": 0.43, ""fuel_burn_rate"": 2544}"
FL1173,2026-01-15,VH-XZC,"{""engine_temp"": 916, ""vibration_level"": 0.41, ""fuel_burn_rate"": 2479}"
FL3700,2026-01-08,VH-XZC,"{""engine_temp"": 889, ""vibration_level"": 0.36, ""fuel_burn_rate"": 2524}"
FL5842,2026-01-21,VH-XZA,"{""engine_temp"": 777, ""vibration_level"": 0.37, ""fuel_burn_rate"": 2466}"
FL4287,2026-01-03,VH-XZD,"{""engine_temp"": 774, ""vibration_level"": 0.87, ""fuel_burn_rate"": 2896}"
FL9858,2026-01-24,VH-XZB,"{""engine_temp"": 742, ""vibration_level"": 0.34, ""fuel_burn_rate"": 2453}"
FL4373,2026-01-03,VH-XZD,"{""engine_temp"": 929, ""vibration_level"": 0.85, ""fuel_burn_rate"": 2836}"
FL8854,2026-01-12,VH-XZB,"{""engine_temp"": 770, ""vibration_level"": 0.32, ""fuel_burn_rate"": 2497}"
FL6209,2026-01-12,VH-XZA,"{""engine_temp"": 928, ""vibration_level"": 0.37, ""fuel_burn_rate"": 2522}"
FL3234,2026-01-01,VH-XZC,"{""engine_temp"": 902, ""vibration_level"": 0.31, ""fuel_burn_rate"": 2409}"
FL2549,2026-01-08,VH-XZD,"{""engine_temp"": 772, ""vibration_level"": 0.77, ""fuel_burn_rate"": 2861}"
FL3452,2026-01-20,VH-XZB,"{""engine_temp"": 980, ""vibration_level"": 0.38, ""fuel_burn_rate"": 2544}"
FL4361,2026-01-11,VH-XZB,"{""engine_temp"": 923, ""vibration_level"": 0.48, ""fuel_burn_rate"": 2544}"
FL7496,2026-01-06,VH-XZC,"{""engine_temp"": 845, ""vibration_level"": 0.42, ""fuel_burn_rate"": 2532}"
FL1608,2026-01-04,VH-XZC,"{""engine_temp"": 822, ""vibration_level"": 0.31, ""fuel_burn_rate"": 2450}"
FL8112,2026-01-19,VH-XZA,"{""engine_temp"": 876, ""vibration_level"": 0.43, ""fuel_burn_rate"": 2562}"
FL3444,2026-01-15,VH-XZC,"{""engine_temp"": 841, ""vibration_level"": 0.36, ""fuel_burn_rate"": 2447}"
FL8701,2026-01-03,VH-XZB,"{""engine_temp"": 830, ""vibration_level"": 0.47, ""fuel_burn_rate"": 2591}"
FL8128,2026-01-23,VH-XZD,"{""engine_temp"": 865, ""vibration_level"": 0.85, ""fuel_burn_rate"": 2916}"
FL8493,2026-01-13,VH-XZB,"{""engine_temp"": 784, ""vibration_level"": 0.32, ""fuel_burn_rate"": 2506}"
FL2532,2026-01-15,VH-XZA,"{""engine_temp"": 824, ""vibration_level"": 0.47, ""fuel_burn_rate"": 2555}"
FL7477,2026-01-09,VH-XZC,"{""engine_temp"": 919, ""vibration_level"": 0.35, ""fuel_burn_rate"": 2449}"
FL5981,2026-01-10,VH-XZD,"{""engine_temp"": 946, ""vibration_level"": 0.81, ""fuel_burn_rate"": 2888}"
FL2222,2026-01-28,VH-XZB,"{""engine_temp"": 967, ""vibration_level"": 0.37, ""fuel_burn_rate"": 2456}"
FL6265,2026-01-13,VH-XZB,"{""engine_temp"": 800, ""vibration_level"": 0.41, ""fuel_burn_rate"": 2503}"
FL3668,2026-01-19,VH-XZA,"{""engine_temp"": 808, ""vibration_level"": 0.35, ""fuel_burn_rate"": 2450}"
FL7290,2026-01-29,VH-XZA,"{""engine_temp"": 962, ""vibration_level"": 0.39, ""fuel_burn_rate"": 2528}"
FL1849,2026-01-26,VH-XZB,"{""engine_temp"": 970, ""vibration_level"": 0.44, ""fuel_burn_rate"": 2580}"
FL3733,2026-01-25,VH-XZA,"{""engine_temp"": 874, ""vibration_level"": 0.47, ""fuel_burn_rate"": 2618}"
FL3199,2026-01-06,VH-XZC,"{""engine_temp"": 769, ""vibration_level"": 0.35, ""fuel_burn_rate"": 2439}"
FL3859,2026-01-24,VH-XZA,"{""engine_temp"": 902, ""vibration_level"": 0.4, ""fuel_burn_rate"": 2531}"
FL8051,2026-01-23,VH-XZD,"{""engine_temp"": 944, ""vibration_level"": 0.89, ""fuel_burn_rate"": 2907}"
FL7627,2026-01-02,VH-XZA,"{""engine_temp"": 833, ""vibration_level"": 0.45, ""fuel_burn_rate"": 2582}"
FL8955,2026-01-28,VH-XZD,"{""engine_temp"": 813, ""vibration_level"": 0.73, ""fuel_burn_rate"": 2767}"
FL4197,2026-01-06,VH-XZC,"{""engine_temp"": 729, ""vibration_level"": 0.45, ""fuel_burn_rate"": 2608}"
FL4740,2026-01-28,VH-XZB,"{""engine_temp"": 902, ""vibration_level"": 0.45, ""fuel_burn_rate"": 2578}"
FL5554,2026-01-07,VH-XZB,"{""engine_temp"": 775, ""vibration_level"": 0.41, ""fuel_burn_rate"": 2546}"
FL7432,2026-01-09,VH-XZB,"{""engine_temp"": 931, ""vibration_level"": 0.49, ""fuel_burn_rate"": 2584}"
FL4672,2026-01-15,VH-XZA,"{""engine_temp"": 727, ""vibration_level"": 0.49, ""fuel_burn_rate"": 2577}"
FL2402,2026-01-10,VH-XZB,"{""engine_temp"": 816, ""vibration_level"": 0.41, ""fuel_burn_rate"": 2512}"
FL4009,2026-01-30,VH-XZA,"{""engine_temp"": 799, ""vibration_level"": 0.46, ""fuel_burn_rate"": 2563}"
FL4192,2026-01-30,VH-XZD,"{""engine_temp"": 724, ""vibration_level"": 0.73, ""fuel_burn_rate"": 2815}"
FL4776,2026-01-24,VH-XZA,"{""engine_temp"": 854, ""vibration_level"": 0.42, ""fuel_burn_rate"": 2544}"
FL2197,2026-01-18,VH-XZB,"{""engine_temp"": 978, ""vibration_level"": 0.42, ""fuel_burn_rate"": 2552}"
FL9045,2026-01-13,VH-XZA,"{""engine_temp"": 861, ""vibration_level"": 0.42, ""fuel_burn_rate"": 2569}"
FL8466,2026-01-03,VH-XZC,"{""engine_temp"": 976, ""vibration_level"": 0.47, ""fuel_burn_rate"": 2602}"
FL7622,2026-01-06,VH-XZA,"{""engine_temp"": 704, ""vibration_level"": 0.44, ""fuel_burn_rate"": 2583}"
FL5073,2026-01-15,VH-XZB,"{""engine_temp"": 871, ""vibration_level"": 0.35, ""fuel_burn_rate"": 2502}"
FL3097,2026-01-19,VH-XZB,"{""engine_temp"": 937, ""vibration_level"": 0.33, ""fuel_burn_rate"": 2484}"
FL3983,2026-01-15,VH-XZA,"{""engine_temp"": 866, ""vibration_level"": 0.45, ""fuel_burn_rate"": 2575}"
FL7567,2026-01-23,VH-XZD,"{""engine_temp"": 882, ""vibration_level"": 0.79, ""fuel_burn_rate"": 2816}"
FL6869,2026-01-10,VH-XZD,"{""engine_temp"": 856, ""vibration_level"": 0.79, ""fuel_burn_rate"": 2811}"
FL5954,2026-01-03,VH-XZA,"{""engine_temp"": 962, ""vibration_level"": 0.48, ""fuel_burn_rate"": 2580}"
FL3844,2026-01-23,VH-XZA,"{""engine_temp"": 702, ""vibration_level"": 0.39, ""fuel_burn_rate"": 2546}"
FL8232,2026-01-10,VH-XZA,"{""engine_temp"": 818, ""vibration_level"": 0.39, ""fuel_burn_rate"": 2487}"
FL7947,2026-01-29,VH-XZD,"{""engine_temp"": 968, ""vibration_level"": 0.83, ""fuel_burn_rate"": 2889}"
FL4270,2026-01-27,VH-XZC,"{""engine_temp"": 897, ""vibration_level"": 0.41, ""fuel_burn_rate"": 2574}"
FL6039,2026-01-29,VH-XZA,"{""engine_temp"": 844, ""vibration_level"": 0.46, ""fuel_burn_rate"": 2531}"
FL3687,2026-01-18,VH-XZD,"{""engine_temp"": 912, ""vibration_level"": 0.87, ""fuel_burn_rate"": 2921}"
FL1268,2026-01-03,VH-XZB,"{""engine_temp"": 801, ""vibration_level"": 0.4, ""fuel_burn_rate"": 2497}"
FL3467,2026-01-30,VH-XZB,"{""engine_temp"": 924, ""vibration_level"": 0.35, ""fuel_burn_rate"": 2508}"
FL7211,2026-01-12,VH-XZD,"{""engine_temp"": 756, ""vibration_level"": 0.9, ""fuel_burn_rate"": 2927}"
FL3033,2026-01-25,VH-XZD,"{""engine_temp"": 971, ""vibration_level"": 0.82, ""fuel_burn_rate"": 2871}"
FL2538,2026-01-08,VH-XZD,"{""engine_temp"": 963, ""vibration_level"": 0.88, ""fuel_burn_rate"": 2944}"
FL5686,2026-01-01,VH-XZD,"{""engine_temp"": 836, ""vibration_level"": 0.8, ""fuel_burn_rate"": 2791}"
FL7621,2026-01-09,VH-XZC,"{""engine_temp"": 775, ""vibration_level"": 0.39, ""fuel_burn_rate"": 2502}"
FL8357,2026-01-27,VH-XZA,"{""engine_temp"": 727, ""vibration_level"": 0.31, ""fuel_burn_rate"": 2425}"
FL7672,2026-01-30,VH-XZC,"{""engine_temp"": 774, ""vibration_level"": 0.38, ""fuel_burn_rate"": 2521}"
FL7409,2026-01-29,VH-XZA,"{""engine_temp"": 727, ""vibration_level"": 0.32, ""fuel_burn_rate"": 2419}"
FL3488,2026-01-16,VH-XZB,"{""engine_temp"": 924, ""vibration_level"": 0.36, ""fuel_burn_rate"": 2454}"
FL8988,2026-01-16,VH-XZA,"{""engine_temp"": 884, ""vibration_level"": 0.33, ""fuel_burn_rate"": 2462}"
FL8600,2026-01-17,VH-XZC,"{""engine_temp"": 873, ""vibration_level"": 0.46, ""fuel_burn_rate"": 2569}"
FL2330,2026-01-08,VH-XZB,"{""engine_temp"": 870, ""vibration_level"": 0.41, ""fuel_burn_rate"": 2522}"
FL9732,2026-01-11,VH-XZD,"{""engine_temp"": 787, ""vibration_level"": 0.81, ""fuel_burn_rate"": 2884}"
FL8668,2026-01-01,VH-XZA,"{""engine_temp"": 705, ""vibration_level"": 0.43, ""fuel_burn_rate"": 2544}"
FL9031,2026-01-11,VH-XZA,"{""engine_temp"": 899, ""vibration_level"": 0.48, ""fuel_burn_rate"": 2542}"
FL2711,2026-01-18,VH-XZD,"{""engine_temp"": 955, ""vibration_level"": 0.7, ""fuel_burn_rate"": 2803}"
FL3904,2026-01-24,VH-XZA,"{""engine_temp"": 767, ""vibration_level"": 0.49, ""fuel_burn_rate"": 2568}"
FL1020,2026-01-07,VH-XZC,"{""engine_temp"": 804, ""vibration_level"": 0.39, ""fuel_burn_rate"": 2556}"
FL4207,2026-01-04,VH-XZA,"{""engine_temp"": 849, ""vibration_level"": 0.42, ""fuel_burn_rate"": 2498}"
FL6694,2026-01-28,VH-XZC,"{""engine_temp"": 860, ""vibration_level"": 0.33, ""fuel_burn_rate"": 2488}"
FL1714,2026-01-05,VH-XZC,"{""engine_temp"": 715, ""vibration_level"": 0.47, ""fuel_burn_rate"": 2607}"
FL6141,2026-01-24,VH-XZB,"{""engine_temp"": 980, ""vibration_level"": 0.46, ""fuel_burn_rate"": 2606}"
FL9593,2026-01-02,VH-XZA,"{""engine_temp"": 777, ""vibration_level"": 0.33, ""fuel_burn_rate"": 2467}"
FL5953,2026-01-15,VH-XZC,"{""engine_temp"": 779, ""vibration_level"": 0.4, ""fuel_burn_rate"": 2524}"
FL3807,2026-01-30,VH-XZB,"{""engine_temp"": 881, ""vibration_level"": 0.4, ""fuel_burn_rate"": 2504}"
FL4330,2026-01-30,VH-XZD,"{""engine_temp"": 853, ""vibration_level"": 0.79, ""fuel_burn_rate"": 2830}"
FL8384,2026-01-30,VH-XZB,"{""engine_temp"": 727, ""vibration_level"": 0.34, ""fuel_burn_rate"": 2498}"
FL2174,2026-01-19,VH-XZD,"{""engine_temp"": 965, ""vibration_level"": 0.88, ""fuel_burn_rate"": 2941}"
FL9046,2026-01-12,VH-XZC,"{""engine_temp"": 848, ""vibration_level"": 0.32, ""fuel_burn_rate"": 2455}"
FL9441,2026-01-27,VH-XZA,"{""engine_temp"": 946, ""vibration_level"": 0.31, ""fuel_burn_rate"": 2458}"
FL5573,2026-01-26,VH-XZD,"{""engine_temp"": 814, ""vibration_level"": 0.79, ""fuel_burn_rate"": 2862}"
FL8006,2026-01-26,VH-XZC,"{""engine_temp"": 704, ""vibration_level"": 0.47, ""fuel_burn_rate"": 2608}"
FL3559,2026-01-02,VH-XZD,"{""engine_temp"": 818, ""vibration_level"": 0.75, ""fuel_burn_rate"": 2834}"
FL3231,2026-01-01,VH-XZB,"{""engine_temp"": 813, ""vibration_level"": 0.48, ""fuel_burn_rate"": 2571}"
FL4834,2026-01-20,VH-XZC,"{""engine_temp"": 849, ""vibration_level"": 0.39, ""fuel_burn_rate"": 2531}"
FL3946,2026-01-24,VH-XZB,"{""engine_temp"": 941, ""vibration_level"": 0.47, ""fuel_burn_rate"": 2554}"
FL3080,2026-01-15,VH-XZA,"{""engine_temp"": 704, ""vibration_level"": 0.4, ""fuel_burn_rate"": 2561}"
FL4458,2026-01-21,VH-XZB,"{""engine_temp"": 777, ""vibration_level"": 0.4, ""fuel_burn_rate"": 2547}"
FL2857,2026-01-14,VH-XZB,"{""engine_temp"": 800, ""vibration_level"": 0.45, ""fuel_burn_rate"": 2542}"
FL7608,2026-01-16,VH-XZA,"{""engine_temp"": 834, ""vibration_level"": 0.33, ""fuel_burn_rate"": 2415}"
FL6124,2026-01-26,VH-XZD,"{""engine_temp"": 775, ""vibration_level"": 0.8, ""fuel_burn_rate"": 2859}"
FL6075,2026-01-21,VH-XZB,"{""engine_temp"": 707, ""vibration_level"": 0.33, ""fuel_burn_rate"": 2448}"
FL2193,2026-01-25,VH-XZB,"{""engine_temp"": 893, ""vibration_level"": 0.33, ""fuel_burn_rate"": 2441}"
FL5325,2026-01-23,VH-XZA,"{""engine_temp"": 786, ""vibration_level"": 0.38, ""fuel_burn_rate"": 2548}"
FL2548,2026-01-06,VH-XZC,"{""engine_temp"": 760, ""vibration_level"": 0.37, ""fuel_burn_rate"": 2453}"
